username,block,status,reason,row
BMM_DesaiDeoria_Deoria,Desai Deoria,created,,355
BMM_Lar_Deoria,Lar,created,,356
BMM_PatharDewa_Deoria,Pathar Dewa,created,,357
BMM_RampurKarkhana_Deoria,Rampur Karkhana,created,,358
BMM_Rudrapur_Deoria,Rudrapur,created,,359
BMM_Salempur_Deoria,Salempur,created,,360
BMM_Tarkalua_Deoria,Tarkalua,created,,361
BMM_Bansgaon_Gorakhpur,Bansgaon,created,,362
BMM_Brahmpur_Gorakhpur,Brahmpur,created,,363
BMM_Campierganj_Gorakhpur,Campierganj,created,,364
BMM_Barhalganj_Gorakhpur,Barhalganj,created,,365
BMM_Belghat_Gorakhpur,Belghat,created,,366
BMM_Bharohiya_Gorakhpur,Bharohiya,created,,367
BMM_Bhathat_Gorakhpur,Bhathat,created,,368
BMM_Chargawan_Gorakhpur,Chargawan,created,,369
BMM_Gagaha_Gorakhpur,Gagaha,created,,370
BMM_Gola_Gorakhpur,Gola,created,,371
BMM_JangalKaudia_Gorakhpur,Jangal Kaudia,created,,372
BMM_KauriRam_Gorakhpur,Kauri Ram,created,,373
BMM_Khajni_Gorakhpur,Khajni,created,,374
BMM_Khorabar_Gorakhpur,Khorabar,created,,375
BMM_Pali_Gorakhpur,Pali,created,,376
BMM_Pipraich_Gorakhpur,Pipraich,created,,377
BMM_Piprauli_Gorakhpur,Piprauli,created,,378
BMM_Sahjanawa_Gorakhpur,Sahjanawa,created,,379
BMM_Sardarnagar_Gorakhpur,Sardarnagar,created,,380
BMM_Uruwa_Gorakhpur,Uruwa,created,,381
BMM_Vishunpura_Kushinagar,Vishunpura,created,,382
BMM_Dudhahi_Kushinagar,Dudhahi,created,,383
BMM_Fazilnagar_Kushinagar,Fazilnagar,created,,384
BMM_Hata_Kushinagar,Hata,created,,385
BMM_Kaptainganj_Kushinagar,Kaptainganj,created,,386
BMM_Kasaya_Kushinagar,Kasaya,created,,387
BMM_Khadda_Kushinagar,Khadda,created,,388
BMM_Motichak_Kushinagar,Motichak,created,,389
BMM_NebuaNaurangia_Kushinagar,Nebua Naurangia,created,,390
BMM_Padrauna_Kushinagar,Padrauna,created,,391
BMM_Ramkola_Kushinagar,Ramkola,created,,392
BMM_Seorahi_Kushinagar,Seorahi,created,,393
BMM_Sukrauli_Kushinagar,Sukrauli,created,,394
BMM_Tamkuhiraj_Kushinagar,Tamkuhiraj,created,,395
BMM_Mahrajganj_Mahrajganj,Mahrajganj,created,,396
BMM_Mithaura_Mahrajganj,Mithaura,created,,397
BMM_Nautanwa_Mahrajganj,Nautanwa,created,,398
BMM_Nichlaul_Mahrajganj,Nichlaul,created,,399
BMM_Paniyara_Mahrajganj,Paniyara,created,,400
BMM_Partawal_Mahrajganj,Partawal,created,,401
BMM_Bridgemanganj_Mahrajganj,Bridgemanganj,created,,402
BMM_Dhani_Mahrajganj,Dhani,created,,403
BMM_Ghughli_Mahrajganj,Ghughli,created,,404
BMM_Lakshmipur_Mahrajganj,Lakshmipur,created,,405
BMM_Pharenda_Mahrajganj,Pharenda,created,,406
BMM_Siswa_Mahrajganj,Siswa,created,,407
BMM_Jalaun_Jalaun,Jalaun,created,,408
BMM_Rampura_Jalaun,Rampura,created,,409
BMM_Dakore_Jalaun,Dakore,created,,410
BMM_Kadaura_Jalaun,Kadaura,created,,411
BMM_Konch_Jalaun,Konch,created,,412
BMM_Kuthaund_Jalaun,Kuthaund,created,,413
BMM_Madhogarh_Jalaun,Madhogarh,created,,414
BMM_Maheva_Jalaun,Maheva,created,,415
BMM_Nadigaon_Jalaun,Nadigaon,created,,416
BMM_Babina_Jhansi,Babina,created,,417
BMM_Badagaon_Jhansi,Badagaon,created,,418
BMM_Bamaur_Jhansi,Bamaur,created,,419
BMM_Bangra_Jhansi,Bangra,created,,420
BMM_Chirgaon_Jhansi,Chirgaon,created,,421
BMM_Gursarai_Jhansi,Gursarai,created,,422
BMM_Mauranipur_Jhansi,Mauranipur,created,,423
BMM_Moth_Jhansi,Moth,created,,424
BMM_Mandawara_Lalitpur,Mandawara,created,,425
BMM_Bar_Lalitpur,Bar,created,,426
BMM_Birdha_Lalitpur,Birdha,created,,427
BMM_Jakhaura_Lalitpur,Jakhaura,created,,428
BMM_Mehroni_Lalitpur,Mehroni,created,,429
BMM_Talbehat_Lalitpur,Talbehat,created,,430
BMM_Achchalda_Auraiya,Achchalda,created,,431
BMM_Ajitmal_Auraiya,Ajitmal,created,,432
BMM_Auraiya_Auraiya,Auraiya,created,,433
BMM_Bhagyanagar_Auraiya,Bhagyanagar,created,,434
BMM_Bidhuna_Auraiya,Bidhuna,created,,435
BMM_ErwaKatra_Auraiya,Erwa Katra,created,,436
BMM_Sahar_Auraiya,Sahar,created,,437
BMM_Barhpura_Etawah,Barhpura,created,,438
BMM_Basrehar_Etawah,Basrehar,created,,439
BMM_Bharthana_Etawah,Bharthana,created,,440
BMM_Chakarnagar_Etawah,Chakarnagar,created,,441
BMM_Jaswantnagar_Etawah,Jaswantnagar,created,,442
BMM_Mahewa_Etawah,Mahewa,created,,443
BMM_Sefai_Etawah,Sefai,created,,444
BMM_Takha_Etawah,Takha,created,,445
